id,subtitulo,item,asignacion,denominacion,distribucion_inicial,ppto_vigente_anterior,modificacion,ppto_vigente_final,numero_modificacion,tipo_bloque,vigente,origen_hoja,fila_origen
5be63307-53cb-460b-b9b0-f57d2cbd1248,24,01,276,UNIVERSIDAD ADVENTISTA DE CHILE - TRANSFERENCIA PLATAFORMA WEB-APP MÓVIL INTEGRADA EN RED PARA REDUCIR MORTALIDAD/ MORBILIDAD POR INFARTO AGUDO AL MIOCARDIO Y ACCIDENTE VASCULAR ENCEFÁLICO (40058752-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,16
4afbbd1d-e109-47fd-9e5f-f2a6b2946e30,24,03,,AL SECTOR PÚBLICO,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,17
518f771e-e193-41a2-9a02-9d644aa1725e,24,03,407,SERVICIO DE SALUD ÑUBLE-CAPACITACIÓN DE 100 MÉDICOS ESPECIALISTAS PARA RED ASISTENCIAL 2019-2024 (40009727-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,18
13341bd9-5d23-40e4-9656-61d946d0a00e,24,03,418,DOH - ASISTENCIA TÉCNICA PARA COMITÉS O COOPERATIVAS PARA PROYECTOS DE APR (40023687-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,19
f6217ebb-0e56-4df3-af61-08a27ee9863e,24,03,426,SUBSECRETARÍA DE TELECOMUNICACIONES DE CHILE - TRANSFERENCIA FONDO DESARROLLO DE LAS TELECOMUNICACIONES FIBRA ÓPTICA ÑUBLE - ÚLTIMA MILLA (40033167-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,20
c5d348b9-31b0-4618-b3a8-f53c1bb7a644,24,03,448,UNIVERSIDAD DE TALCA - IDENTIDAD MICROBIANA DE LA VITICULTURA DEL ITATA (40050623-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,21
539dceb8-781b-411d-919e-7f73f2124607,24,03,452,UNIVERSIDAD DE CHILE - GEOTERMIA PÚBLICA Y AGROPRODUCTIVA PARA ÑUBLE (40050616-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,22
33d73c89-e386-4980-8cd1-1274bab0ced8,24,03,470,"SERVIU ÑUBLE - DIFUSIÓN INFORMACIÓN Y ACOMPAÑAMIENTO SOCIAL A COMITÉS DE VIVIENDAS, REGIÓN DE ÑUBLE (40048725-0)",,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,23
1c81fd27-4dc6-4419-806b-67adbe54275a,24,03,474,"UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA PLATAFORMA INTEROPERABLE, PARA EL MANEJO DE LISTAS DE ESPERA EN (40058654-0)",,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,24
b1b742b0-dbcd-4016-86e6-03215c7e9c52,24,03,475,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA PREVENCIÓN Y DETECCIÓN PRECOZ DE CÁNCER COLORRECTAL PARA LA REGIÓN DE ÑUBLE (40058702-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,25
6c4caa1f-a380-4caf-861b-176d476cbdd1,24,03,478,SERNATUR - TRANSFERENCIA FORTALECIMIENTO DEL TURISMO SOCIAL EN LA REGIÓN DE ÑUBLE (40058836-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,26
a6803b15-cd77-4767-a2a5-571012cacc08,24,03,482,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA PROGRAMA DE APOYO INTEGRAL PARA RESIDENCIAS DE PROTECCIÓN DE LA REGIÓN DE ÑUBLE (40058721-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,27
ddb3ff41-e8d3-4b11-9ac2-0ceab484d114,24,03,486,SERVICIO DE SALUD ÑUBLE - TRANSFERENCIA CASA DE ACOGIDA PARA PACIENTES Y FAMILIARES DEL HOSPITAL REGIONAL DE ÑUBLE (40055996-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,28
7ee13ea2-7e55-448b-a88b-bb3ca8fa82e9,24,03,487,UNIVERSIDAD DEL BIO BÍO - TRANSFERENCIA GESTIÓN COLABORATIVA EN SALUD PÚBLICA (POLO DE SALUD) PARA LA REGIÓN DE ÑUBLE (40057788-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,29
959ca48f-7735-4e43-88d0-3133af11626f,24,03,488,"SERNATUR - TRANSFERENCIA DESARROLLO DE COMPETENCIAS Y PROMOCIÓN TURÍSTICA NACIONAL E INTERNACIONAL, REGIÓN DE ÑUBLE (40058688-0)",,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,30
d80e9413-8115-443b-a3b0-10a096e46225,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,31
54736324-cbf2-44e5-b962-258c278460b1,29,01,,TERRENOS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,32
de1e4f2a-cafb-413d-b74c-ea5dd851a157,29,03,,VEHÍCULOS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,33
c8d84e6c-cd33-44db-b003-852109a5461b,29,05,,MÁQUINAS Y EQUIPOS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,34
628904af-c8b1-4933-ab19-33e35a533185,31,,,INICIATIVAS DE INVERSIÓN,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,35
cfc17804-da6d-4069-b346-fea877433c71,31,01,,ESTUDIOS BÁSICOS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,36
2034a0f7-c624-4ddc-b3a2-9b35c51ef4b6,31,02,,PROYECTOS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,37
7bb487a6-4d33-406b-b211-13e6a0d6f6fe,32,,,PRÉSTAMOS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,38
628e6d72-7a6c-4f0c-ad4e-6b390d6b8943,32,06,,POR ANTICIPOS A CONTRATISTAS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,39
95e525c8-dab0-4464-89ec-3465aa934fd5,33,,,TRANSFERENCIAS DE CAPITAL,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,40
df08aad9-2517-45b2-97e8-898193a216da,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,41
061a3911-748b-4683-b64e-fee7e93373a7,33,03,125,MUNICIPALIDADES (FONDO REGIONAL DE INICIATIVA LOCAL),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,42
5f801866-192f-4ae2-81e6-9acb6df34dc8,33,03,999,PROVISIÓN FONDO PARA LA PRODUCTIVIDAD Y EL DESARROLLO(SIN DISTRIBUIR),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,43
b7177608-2a47-461c-acda-f5f73afb25ee,06,,,RENTAS DE LA PROPIEDAD,,,,,12,INGRESOS,True,MODIFICACIÓN N°12.csv,11
cfe6d0ac-12d2-4377-b0ca-aa35ba9ce788,06,99,,OTRAS RENTAS DE LA PROPIEDAD,,,,,12,INGRESOS,True,MODIFICACIÓN N°12.csv,12
b1187b21-2f06-425c-acb0-5e3f56ada2ed,08,,,OTROS INGRESOS CORRIENTES,,,,,12,INGRESOS,True,MODIFICACIÓN N°12.csv,13
3788a9c5-841e-42d9-8a16-b3d2b553102c,08,02,,MULTAS Y SANCIONES PECUNARIAS,,,,,12,INGRESOS,True,MODIFICACIÓN N°12.csv,14
041e5134-d5bd-423e-9e38-3fffff8ad18c,08,99,,OTROS INGRESOS,,,,,12,INGRESOS,True,MODIFICACIÓN N°12.csv,15
82f2cd46-1910-41a7-8152-c7c8c6c47ccf,22,,,BIENES Y SERVICIOS DE CONSUMO,,,,,12,GASTOS,True,MODIFICACIÓN N°12.csv,17
de26f915-fdcf-40a2-98a9-8ec22a864a4b,13,,,TRANSFERENCIAS PARA GASTO DE CAPITAL,,,,,13,INGRESOS,True,MODIFICACIÓN N°13.csv,11
fa26e876-e5d2-41cc-9675-c9504df46ca8,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,13,INGRESOS,True,MODIFICACIÓN N°13.csv,12
b46c83e9-fecc-4106-a831-f4af351f104a,31,,,INICIATIVAS DE INVERSIÓN,,,,,13,INGRESOS,True,MODIFICACIÓN N°13.csv,14
c306cce4-4869-42d6-b07e-d64b5f15b9b2,31,02,,PROYECTOS,,,,,13,INGRESOS,True,MODIFICACIÓN N°13.csv,15
63106bd3-0930-4ab1-a31b-a3447587c3ea,13,,,TRANSFERENCIAS PARA GASTO DE CAPITAL,,,,,14,INGRESOS,True,MODIFICACIÓN N°14.csv,11
6902f07f-4bf5-4e28-971f-d0c9bb94ba35,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,14,INGRESOS,True,MODIFICACIÓN N°14.csv,12
8dedf4c7-6d45-4f71-aebd-5c4e885482af,31,,,INICIATIVAS DE INVERSIÓN,,,,,14,INGRESOS,True,MODIFICACIÓN N°14.csv,14
7393ff86-d1c2-46ec-9c2d-a50be242ffbb,31,02,,PROYECTOS,,,,,14,INGRESOS,True,MODIFICACIÓN N°14.csv,15
fd409158-b526-4cf3-ae13-1d81c8b356fd,24,,,TRANSFERENCIAS CORRIENTES,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,10
cad08091-173f-4ae3-a23a-d55d6edf5ec6,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,11
563b0d70-d1c0-46ce-8f10-d0a9cef41b8e,24,03,418,DOH - ASISTENCIA TÉCNICA PARA COMITÉS O COOPERATIVAS PARA PROYECTOS DE APR (40023687-0),,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,12
e60afa8e-e0f1-434c-bbc0-41d134d26784,24,03,490,"MEJORANDO LA CALIDAD DE LA EDUCACIÓN, REGIÓN DE ÑUBLE - MUNICIPALIDADES",,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,13
dbb111a4-e8b1-4c42-93f8-08c9802e3b59,24,03,492,SERVICIO DE SALUD ÑUBLE - TRANSFERENCIA PARA REDUCCIÓN LISTAS DE ESPERA QUIRÚRGICA Y ESPECIALIDAD DE LA REGIÓN DE ÑUBLE (40064354-0),,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,14
a93735f3-e798-419d-89a1-37e7248a0981,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,15
5c9123cc-8856-44ac-8c16-e49009b50f4b,29,03,,VEHÍCULOS,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,16
55707057-91b3-4a0f-b6dd-f7dc4d5b3473,29,05,,MÁQUINAS Y EQUIPOS,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,17
fe8e40f0-37c3-41a2-a204-5aeea63a47d6,31,,,INICIATIVAS DE INVERSIÓN,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,18
f48fd61c-7f3b-4a34-b267-9161ceb8e8c7,31,02,,PROYECTOS,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,19
b35067b7-12d9-492f-a7dd-f34b57e4b9c4,33,,,TRANSFERENCIAS DE CAPITAL,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,20
8030e9b5-cfc9-4559-88e6-b290ec59fff1,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,21
f12a275b-5f3a-4335-9b9a-90296a00649f,33,03,125,MUNICIPALIDADES (FONDO REGIONAL DE INICIATIVA LOCAL),,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,22
794775a0-d288-475d-9c91-a650fb8a522c,33,03,489,"COMISIÓN NACIONAL DE RIEGO - TRANSFERENCIA PARA EL FOMENTO AL RIEGO, REGIÓN DE ÑUBLE (40048507-0)",,,,,15,GASTOS,True,MODIFICACIÓN N°15.csv,23
6e32a907-75e7-420e-9696-15d307421647,13,,,TRANSFERENCIAS PARA GASTO DE CAPITAL,,,,,16,GASTOS,True,MODIFICACIÓN N°16.csv,8
17a84fb4-cb57-4d6c-a3a8-ded4c7f96e5c,13,3,,DE OTRAS ENTIDADES PÚBLICAS,,,,,16,GASTOS,True,MODIFICACIÓN N°16.csv,9
5e06f0fa-0376-4cf7-a104-3068620a39d8,34,,,SERVICIO DE LA DEUDA,,,,,16,GASTOS,True,MODIFICACIÓN N°16.csv,12
3aeb0ad4-2b68-490c-b8a4-2e7652fd3fc2,34,7,,DEUDA FLOTANTE,,,,,16,GASTOS,True,MODIFICACIÓN N°16.csv,13
863828a7-8489-45b0-a5e7-a6f8d08b4d85,22,,,BIENES Y SERVICIOS DE CONSUMO,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,10
11250722-f61a-465c-96c4-a89cf9e43805,24,,,TRANSFERENCIAS CORRIENTES,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,11
a903f936-79ae-44ac-992f-7d9b38e59275,24,01,,AL SECTOR PRIVADO,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,12
3cd2c2f1-2cf2-40b1-bac9-a54744fdbcca,24,01,239,FUNDACIÓN DESAFÍO LEVANTEMOS CHILE - APOYO A FERIANTES DE LA REGIÓN DE ÑUBLE (40038746-0),,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,13
6791df0f-f7f8-4010-8889-e6f7a77f2945,24,01,259,CORPARAUCO - TRANSFERENCIA DE CAPACIDADES A LOS PEQUEÑOS Y MEDIANOS PRODUCTORES AGRICOLAS DE ÑUBLE (40045331),,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,14
771b4f88-4560-4679-b1a6-d93b131a3eb2,24,01,260,CORPARAUCO - TRANSFERENCIA DE CAPACIDADES PARA EL LEVANTAMIENTO Y VISIBILIZACIÓN DEL EMPRESARIADO Y EMPREND (40043635),,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,15
43bf3ec9-6420-4e67-9b4a-4b6e3f6ea960,24,01,272,ORQUESTA DE CÁMARA DE SAN CARLOS - TRANSFERENCIA PARA EL ACCESO CULTURAL EN LA REGIÓN DE ÑUBLE (40056218-0),,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,16
f970c007-2b50-4ef1-89ca-de7793b29479,24,08,,INSTITUCIONES PRIVADAS DE POLÍTICA PÚBLICA,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,17
119602ee-ada2-4d19-9396-3d672d7c6dbb,24,08,407,FUNDACIÓN MI TEA - TRANSFERENCIA CONSTRUYENDO PUENTES DE APOYO PARA EL AUTISMO DE LA REGIÓN DE ÑUBLE (40068588-0),,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,18
0e92e730-e525-4114-adfa-77bca7fd2e69,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,19
0962b56e-504d-43df-9218-cf678d833429,29,01,,TERRENOS,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,20
461e7004-b6a1-47fd-bba1-5abc49677ba0,29,03,,VEHÍCULOS,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,21
ba6fc119-89de-481e-85b8-70329bbd7070,29,04,,MOBILIARIO Y OTROS,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,22
00da7e0d-e886-4949-98e5-6aa26b7bc100,29,06,,EQUIPOS INFORMÁTICOS,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,23
04fd987f-5b53-42b0-bfee-0ea6548ceba6,29,07,,PROGRAMAS INFORMÁTICOS,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,24
c2b02d3f-6b2f-4277-98cb-94636085f55c,33,,,TRANSFERENCIAS DE CAPITAL,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,25
63e520b5-163c-4405-8b87-aae34c7c6528,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,26
5bda233a-2aec-4c5c-970a-285df6d9ba82,33,03,125,MUNICIPALIDADES (FONDO REGIONAL DE INICIATIVA LOCAL),,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,27
2d733cc1-f2e6-4da9-8b0c-fdfaf982ba2e,33,03,490,INDESPA - TRANFERENCIA FOMENTO Y DESARROLLO PRODUCTIVO PESCA ARTESANAL DE LA REGIÓN DE ÑUBLE (40065365-0),,,,,17,GASTOS,True,MODIFICACIÓN N°17.csv,28
4d4682a0-0159-49d6-b775-4f599f062e6d,24,,,TRANSFERENCIAS CORRIENTES,,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,9
38305ac9-5b39-467e-9313-f93319704234,24,01,,AL SECTOR PRIVADO,,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,10
19f97285-353a-4c98-b936-be1f68683662,24,01,,UNIVERSIDAD ADVENTISTA DE CHILE - TRANSFERENCIA REDES PARA CONECTAR: CONECTIVIDAD A INTERNET REGIÓN DE ÑUBLE(40067311-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,11
36672423-e8fe-4504-a857-c6dd39c27391,24,01,,UNIVERSIDAD ADVENTISTA DE CHILE - TRANSFERENCIA APOYO A LA COMPETITIVIDAD DE EMPRENDIMIENTOS AGRO Y TURÍSTICOS DE ÑUBLE (40067349-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,12
9a40c640-1f52-4342-b1b8-641a2feb6372,24,01,,UNIVERSIDAD ADVENTISTA DE CHILE - TRANSFERENCIA TECNOLÓGICA DE MONITOREO Y GESTIÓN DE FUGAS DE AGUA EN TIEMPO REAL PARA ÑUBLE (40067286-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,13
a84e09a2-aa14-4cc8-a17d-526759214296,24,01,,UNIVERSIDAD MIGUEL DE CERVANTES - ECOOLOGIC FRUIT: INICIATIVA DE TRANSFERENCIA TECNOLÓGICA PARA LA ADAPTACIÓN AL CAMBIO CLIMÁTICO DE AGRUPACIONES DE PRODUCTORES FRUTICOLAS Y HORTICULTORES DE LA REGIÓN DE ÑUBLE 840067533-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,14
d212f11b-6ea6-4065-93b9-c0473edd8a8d,24,01,,UNIVERSIDAD CATOLICA DE LA SANTISIMA CONVEPCION - TRANSFERENCIA FORTALECIMIENTO DE LA COMPETITIVIDAD EN MIPYMES DE LA REGIÓN DE ÑUBLE (40067303-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,15
e8d39acb-aba8-41fd-b8cb-b55db3486bb0,24,01,,UNIVERSIDAD DE CONCEPCION - TRANSFERENCIA TELESALUD PARA ÑUBLE: FORTALECIENDO LA SALUD (40067010-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,16
a17dbd82-be3a-4a85-8bf8-b64ba3beda8f,24,03,,A OTRAS ENTIDADES PUBLICAS,,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,17
8dad1f83-efc0-43e2-9200-dd77615a6230,24,03,,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA BRANDING Y COMERCIALIZACIÓN DEL VALLE DEL ITATA DE LA REGIÓN DE ÑUBLE (40067306-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,18
daa10dab-ac9c-4a40-ac18-bac88c74786f,24,03,,"UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA CLINICA TECNOLOGÍA MÓVIL, DIGITA ÑUBLE (40067327-0)",,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,19
412f07bc-cf54-4726-9b54-87729e323f55,24,03,491,PRO CHILE - TRANFERENCIA PROMOCIÓN DE EXPORTACIONES MULTISECTRIAL ÑUBLE (40067558-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,20
a8b3636b-88ea-4c65-a954-1f77397c01f6,24,03,492,SERVICIO DE SALUD ÑUBLE - TRANSFERENCIA PARA REDUCCIÓN LISTAS DE ESPERA QUIRÚRGICA Y ESPECIALIDAD DE LA REGIÓN DE ÑUBLE (40064354-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,21
a94ad607-b2ac-4c75-a0be-90d5aa2f0a47,24,08,,INSTITUCIONES PRIVADAS DE POLITICAS PUBLICAS,,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,22
61f28a68-19b8-43dd-b2eb-5f624c282300,24,08,,CORPORACION EDUCACIONAL PERSEVERA - TRANSFERENCIA ENFATIZANDO LA INCLUSIÓN Y EL CRECIMEINTO DE LAS PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS EN LA REGIÓN DE ÑUBLE (40059046-0),,,,,18,GASTOS,True,MODIFICACIÓN N°18.csv,23
966d2d8c-3bb1-4e4e-ad00-783f13f50ba1,24,,,TRANSFERENCIAS CORRIENTES,,,,,19,GASTOS,True,MODIFICACIÓN N°19.csv,8
1d7dc198-6d92-4904-a5e9-895899d0ecae,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,19,GASTOS,True,MODIFICACIÓN N°19.csv,9
