id,codigo,nombre_iniciativa,comuna,unidad_tecnica,fuente,item_presupuestario,estado_iniciativa,subestado_iniciativa,saldo_2026,saldo_2027,categoria_hoja,origen_hoja,ejecutor_id
6d1a2644-521e-4d50-9cba-f56f6c9aa332,,,RÁNQUIL,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
24687c0f-62fb-41ef-9587-e74025fa1c04,,,RÁNQUIL,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
4155b516-28f4-42c8-bd8e-4ca48c867559,,,BULNES,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
1f635b28-b666-4c69-8472-df996ff1b984,,,BULNES,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
b4884f1d-d98d-49ab-b17e-07da34937c0f,,,COBQUECURA,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
c241ea9b-f42c-446b-8521-2bb921456264,,,COELEMU,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
07b994c4-ea41-4ad6-aa70-9fd3c80c07e9,,,COELEMU,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
7f50e402-5750-44c3-95a6-8e3b38b6c27b,,,TREGUACO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
f59861d2-22dc-4e79-a3ac-05378f12f3b9,,,PEMUCO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
45b4f6fb-d84a-4fa0-a9aa-bbf8929abca9,,,BULNES,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
63fb6f4b-a5ac-4b2d-9937-8a1417ae3992,,,EL CARMEN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
3e9f35a4-9f24-402a-af74-3248c27d490b,,,QUILLÓN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
e2fc8757-ad9a-4a2f-ad33-409cfcb3f8d7,,,BULNES,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
841f21bb-5310-4379-9359-86d6d1c108d7,,,EL CARMEN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
efdf15cc-c3c6-4bb5-9633-46754e42c846,,,PINTO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
d36c9066-59f2-46fd-b1f7-dfbce0613890,,,COBQUECURA,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
6be263ee-eca8-49e3-b585-4af54f1aa49c,,,SAN CARLOS,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
746514c0-cc6d-475a-81cf-5a958c596467,,,EL CARMEN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
79f12801-9ea4-4791-94b6-4acc27d067fe,,,PINTO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
45cc8d09-55f1-4d1b-aefe-86be7a8ec43b,,,COELEMU,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
334b3929-7e90-4eaf-b8d0-dd853900d5f4,,,PINTO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
f4811647-1399-4bc0-8721-5c3f07adee99,,,QUIRIHUE,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
893354ae-b5ed-4e2c-9e4d-691c9739d425,,,CHILLÁN VIEJO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
eb457e2a-49f8-4922-aa36-eea0c9d94859,,,COBQUECURA,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
84299faa-016e-484e-99b1-ca637b187179,,,SAN NICOLÁS,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
16c5ff39-2ed9-46ea-a2f2-ff158b0dd835,,,COELEMU,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
6acd1913-dfab-479b-8439-b624131a260c,,,PINTO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
87422c29-6c1d-495d-952a-4a77edff569d,,,QUIRIHUE,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
d0f7cfea-6499-4e62-82d4-15f4a01e90cd,,,COIHUECO,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
3e0395be-f437-4e91-abbd-fbad84c94ddc,,,EL CARMEN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
2f32843f-a4bf-4298-9846-ee2b6ceac9a0,,,YUNGAY,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
44ae059a-8628-4134-9f90-3514897f97d6,,,COELEMU,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
c992df28-e6bf-4460-a35a-82babb992a6a,,,RÁNQUIL,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
c792c2fa-ebfc-4484-a095-59a97c9eda3a,,,CHILLÁN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
5c73a7e6-ec11-4d87-8c4e-f020ef6135c5,,,ÑIQUÉN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
b94f7b60-0d13-4ca2-bc1a-40d94a95812b,,,YUNGAY,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
03ed1140-7c4f-4504-8f0e-09651fc0b95a,,,YUNGAY,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
4c84ba3d-0185-4e1c-a75d-14c531b7d66d,,,CHILLÁN,,FRIL,33.03.125,,,,,AVAN_ADJ,Fril Avan. y Adj..csv,
0d3b5ce2-bdb4-4b54-87d3-bbde7c8fd2a8,,,EL CARMEN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
360c8aaf-72a9-4da5-9827-98e17a9be71d,,,COELEMU,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
44f1400a-3f7e-4632-9f6d-a287fb0b2293,,,COELEMU,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
1918bc29-387d-4bbf-b8ee-f1c0e08d975d,,,COBQUECURA,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
c0c5b2a8-0817-42e5-bf40-164f459ed328,,,NINHUE,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
24c5522f-4ee1-453a-9ac7-2e953ff372e2,,,SAN FABIÁN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
297b1d32-7c9d-4e63-8359-16b5a5d68208,,,BULNES,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
718a2afe-0648-411e-a9b7-5d413b7a93d1,,,TREGUACO,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
e79fe41c-4d0b-4ee7-a712-f2491970f059,,,SAN FABIÁN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
728d6e42-d476-4dd6-a3cb-0b4e932e6031,,,SAN FABIÁN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
8e858a2b-dca2-4369-b5e7-d3787787bf71,,,SAN FABIÁN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
b3bb7a81-d803-4a55-a20a-34a2b31c0aa2,,,SAN FABIÁN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
049edcf9-dd3a-45b3-917a-b5ee12789b62,,,COELEMU,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
fd2f1161-c535-463c-b6cf-9979e1eded02,,,RÁNQUIL,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
7c0ad8b6-17e5-4a3c-ae9e-acfc7483378d,,,ÑIQUÉN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
35bd5edc-aa9d-43f6-9fbb-33f3b3114dad,,,ÑIQUÉN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
67e8751d-2418-41ed-b6af-d23c901162fd,,,QUILLÓN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
71ae57b0-3baa-48c8-b9cc-98ef590d42e3,,,SAN FABIÁN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
c2ec8f57-1dbb-4b6b-bac1-a246eac7bbb5,,,SAN FABIÁN,,FRIL,33.03.125,,,,,PARA_REEVA_TER,"Fril Para., Reeva. y Ter..csv",
