,,
CAFÉ,CONSTRUCCION NUEVO ACCESO NORTE FERROVIARIO A CONCEPCION,$1.563.008
CAFÉ,BARRIOS COMERCIALES SERCOTEC,Sin información
CAFÉ,LABORATORIO DE VINO CERTIFICAR VINOS SELLO DE CALIDAD,Sin información
CAFÉ,PER - ENTREGA DE HOJA DE RUTA CORFO,Sin información
TRAZO,NOMBRE DE INICIATIVA,MONTO
VERDE,INVERSIÓN TECNOLÓGICA EN PRODUCCIÓN LIMPIA (PANADEROS),"256,139"
VERDE,"TRANSFERENCIA FRUTICULTURA SOSTENIBLE Y RESILIENTE AL CAMBIO CLIMATICO PARA LA
 REGION DE ÑUBLE","2,693,780"
VERDE,TRANSFERENCIA PROGRAMA APL VALLE DEL ITATA DESARROLLO VITIVINICOLA SUSTENTABLE,"45,393"
VERDE,CONVENIO CON CORFO (DIFOI),Sin información
VERDE,RECONVERTIR EDIFICIOS PUBLICOS A ENERGIA FOTOVOLTAICA (DIPLADE),Sin información
VERDE,FLORA MIELIFERA,Sin información
VIOLETA,CONSTRUCCION CANCHA CENTRO RECREATIVO MUNICIPAL JOSÉ PEDRO HADI COMUNA DE QUIRIHUE," $ 409,657 "
VIOLETA,"CONSTRUCCION CANCHA DE FUTBOL EN PASTO SINTETICO ANFA, VILLA EL PROGRESO, COMUNA DE BULNES"," $ 409,818 "
VIOLETA,CONSTRUCCION CANCHA DE FUTBOL SECTOR GENERAL CRUZ COMUNA DE PEMUCO," $ 409,720 "
VIOLETA,"CONSTRUCCION CANCHA DE FUTBOL SECTOR LAJUELAS, COMUNA DE SAN NICOLÁS"," $ 469,671 "
VIOLETA,"CONSTRUCCION CANCHA DE FUTBOL SECTOR LAS ARBOLEDAS, SAN CARLOS"," $ 409,574 "
VIOLETA,"CONSTRUCCION CANCHA DE FUTBOL, SAN IGNACIO PALOMARES COMUNA DE RÁNQUIL"," $ 393,878 "
VIOLETA,"CONSTRUCCION CANCHA DE FUTBOL, SECTOR HUALTE, COMUNA DE NINHUE"," $ 31,000 "
VIOLETA,"CONSTRUCCION CANCHA DE PASTO SINTETICO MARIANO EGAÑA, CHILLAN VIEJO"," $ 409,818 "
VIOLETA,"CONSTRUCCION CANCHA DE PASTO SINTETICO PARQUE SUR, COMUNA DE EL CARMEN"," $ 409,816 "
VIOLETA,"CONSTRUCCION CANCHA DE PASTO SINTETICO SECTOR LLAHUEN, COMUNA DE PORTEZUELO"," $ 451,102 "
VIOLETA,"CONSTRUCCION CANCHA PASTO SINTETICO CLUB DEPORTIVO UNION, ANFA, CHILLAN"," $ 453,826 "
VIOLETA,"CONSTRUCCION CANCHA PASTO SINTÉTICO Y CIERRE PERIMETRAL SECTOR ÑIQUÉN ESTACIÓN, ÑIQUÉN"," $ 409,819 "
VIOLETA,"CONSTRUCCION CANCHA PASTO SINTÉTICO Y CIERRE PERIMETRAL SECTOR PULLAY, COMUNA DE COBQUECURA"," $ 409,256 "
VIOLETA,"CONSTRUCCION CANCHA PASTO SINTÉTICO Y CIERRE PERIMETRAL, CERRO NEGRO, COMUNA DE QUILLÓN"," $ 409,781 "
VIOLETA,"CONSTRUCCION CANCHA PASTO SINTÉTICO Y CIERRE PERIMETRAL, SECTOR COYANCO, COMUNA DE NINHUE."," $ 409,663 "
VIOLETA,"CONSTRUCCION CANCHA PASTO SINTETICO, SECTOR EL RINCON, COMUNA DE NINHUE"," $ 30,527 "
VIOLETA,"CONSTRUCCION CARPETA PASTO SINTETICO Y CIERRE PERIMETRAL CANCHA DE RECINTO, COMUNA DE PINTO"," $ 414,159 "
VIOLETA,"CONSTRUCCION DE CANCHA PASTO SINTETICO Y CIERRE PERIMETRAL, SECTOR GUARILIHUE, COELEMU"," $ 409,315 "
VIOLETA,"REPOSICION CANCHA DE FUTBOL CALLE ALEGRE, COMUNA DE SAN IGNACIO"," $ 409,819 "
VIOLETA,"REPOSICION CANCHA DE FUTBOL TALQUIPEN, COMUNA DE COIHUECO"," $ 409,819 "
VIOLETA,CONSTRUCCION CANCHA PASTO PASO ANCHO COMUNA DE SAN FABIAN,Sin información
VIOLETA,CONSTRUCCIÓN COMPLEJO DEPORTIVO FEDERICO PUGA," $ 1,500,000 "
VIOLETA,REPOSICION CENTRO DE SALUD FAMILIAR SAN FABIAN DE ALICO," $ 9,539 "
VIOLETA,"REPOSICION CENTRO DE SALUD FAMILIAR, COMUNA DE PINTO"," $ 7,485,805 "
VIOLETA,"REPOSICION CESFAM FEDERICO PUGA BORNE, CHILLAN VIEJO"," $ 8,810,573 "
VIOLETA,"REPOSICION CON RELOCALIZACION CESFAM DE SANTA CLARA, BULNES"," $ 102,064 "
VIOLETA,CONSERVACION HOSPITAL HERMINDA MARTÍN DE CHILLÁN," $ 813,791 "
VIOLETA,REPOSICIÓN CESFAM DE SAN GREGORIO COMUNA DE ÑIQUÉN," $ 5,543,404 "
VIOLETA,REPOSICION CENTRO DE SALUD FAMILIAR Y SAR D. TRUJILLO SAN CARLOS," $ 12,369,681 "
VIOLETA,REPOSICION CENTRO DE SALUD FAMILIAR Y SAR ULTRAESTACIÓN CHILLAN," $ 457,579 "
VIOLETA,"REPOSICION CENTRO DE SALUD FAMILIAR, COMUNA DE PORTEZUELO"," $ 5,464,437 "
VIOLETA,CONSTRUCCIÓN CENTRO DE SALUD MENTAL CORDILLERA COMUNA DE COIHUECO," $ 4,935,347 "
VIOLETA,"REPOSICION CENTRO DE SALUD FAMILIAR, DE ÑIPAS COMUNA DE RANQUIL"," $ 6,000,000 "
VIOLETA,REPOSICIÓN POSTAS RED DE ATENCION PRIMARIA SSÑ," $ 4,000,000 "
VIOLETA,PREFACTIBILIDADES HOSPITALES (5 HOSPITALES),Sin información
VIOLETA,REPOSICION CUARTEL CUERPO DE BOMBEROS DE LA COMUNA DE TREHUACO,"$1,794,654"
VIOLETA,REPOSICION CUARTEL DE BOMBEROS 5° COMPAÑIA DE CHILLAN,"$1,739,723"
VIOLETA,REPOSICION CUARTEL DE BOMBEROS COMUNA DE NINHUE," $ 97,740 "
VIOLETA,"REPOSICION EDIFICIO CONSISTORIAL, EL CARMEN"," $ 11,434,762 "
VIOLETA,REPOSICION LICEO A-17 COMUNA DE YUNGAY," $ 17,003,303 "
VIOLETA,"REPOSICION TOTAL ESCUELA FELIPE CUBILLOS SIGAL, COMUNA DE COELEMU"," $ 1,442,757 "
VIOLETA,"CONSERVACION ESCUELA VILLA JESUS DE COELEMU, COMUNA DE COELEMU","$573,103"
VIOLETA,"CONSERVACION LICEO TEUQUILEMU, COMUNA DE ÑIQUEN","$608,227"
VIOLETA,"REPOSICION RETÉN DE CARABINEROS ÑIPAS, COMUNA DE RÁNQUIL","$95,977"
VIOLETA,REPOSICION HOGAR DE ANCIANOS COMUNA DE SAN IGNACIO (ELEAM)," $ 3,044,401 "
VIOLETA,ESCUELA FORMACIÓN TRANSITORIA CARABINEROS,Sin información
VIOLETA,ESCUELA FORMACION DEFINITIVA (CAPILLA COX) DISEÑO TERMINA 2027 - DIVISIÓN SEGURIDAD,Sin información
VIOLETA,MEJORAMIENTO COMPLEJO ANFA (DIDESO),Sin información
VIOLETA,LICEO INTERNADO DE CATO (DIPLADE) - DISEÑO CONSERVACIÓN DE DOS ALAS,Sin información
VIOLETA,CESFAM LAS MARIPOSAS DE CHILLÁN (DISEÑO) CONVENIO DE PROGRAMACIÓN ***********,Sin información
VIOLETA,*ESCUELA SAN NICOLÁS,Sin información
AMARILLO,ESTADIO,Sin información
AMARILLO,BOULEVARD AVENIDA ARGENTINA,Sin información
AMARILLO,EJE OHIGGINS,Sin información
AMARILLO,CONSTRUCCIÓN TEATRO O ANFITEATRO,Sin información
AMARILLO,POR DEFINIR,Sin información
AMARILLO,POR DEFINIR,Sin información
AMARILLO,CONSTRUCCIÓN PARQUE CRIOLLO,Sin información
AMARILLO,CONSTRUCCIÓN PARQUE DEPORTIVO,Sin información
AMARILLO,CUERPO DE BOMBEROS ÑIQUEN,Sin información
AMARILLO,TEMPLO CATÓLICO,Sin información
AMARILLO,POR DEFINIR PARQUE RAMADERO,Sin información
AMARILLO,CONSTRUCCIÓN PARQUE DEPORTIVO,Sin información
AMARILLO,POR DEFINIR,Sin información
AMARILLO,COMPLEJO DEPORTIVO ESTADIO FISCAL,Sin información
AMARILLO,COMPLEJO DEPORTIVO EL BARCO,Sin información
AMARILLO,CONSTRUCCION CENTRO DEPORTIVO COMUNAL DE SAN CARLOS,Sin información
AMARILLO,CONSTRUCCION SISTEMA DE ALCANTARILLADO Y P.T.A.S LOCALIDAD DE SAN FABIAN DE ALICO,Sin información
AMARILLO,ELEAM REGIONAL,Sin información
AMARILLO,CONSTRUCCIÓN PISCINA TEMPERADA,Sin información
AMARILLO,CUERPO DE BOMBEROS TREHUACO,Sin información
