SUB,ITEM, ASIG,CODIGO,UNIDAD TECNICA ,NOMBRE DE LA INICIATIVA,PROVINCIA,COMUNA, MONTO FNDR M$,Nº RES INCORPORA/ CERT CORE,FECHA RES INCORPORA/ CERT CORE,Nº RES CREA ASIGNACIÓN,FECHA RES CREA  ASIGNACIÓN,ESTADO RES CREA EN CGR,ESTADO DE CONVENIO,FECHA FIRMA DE CONVENIO ,Nº RES  Y FECHA APRUEBA CONVENIO ,ESTADO CONVENIO EN CGR,FECHA TOMA DE RAZON DE CGR,Nº  Y FECHA OFICIO ENVIA CONVENIO,REFERENTE TECNICO ,RES REFERENTE TECNICO 
31,02,,40037623,SERVICIO SALUD,"REPOSICION HOSPITAL EL CARMEN, COMUNA EL CARMEN",DIGUILLÍN,EL CARMEN , $ 195.754 ,1022,,7,28-02-2025,TOMADA DE RAZON,FIRMADO,11-04-2025,26/23.04.2025,TOMADO DE RAZON,19-05-2025,709/15.05.2025,INVERSIONES,
24,03,,40063958,MUNICIPALIDAD DE COELEMU,TRANSFERENCIA PARA CREAR RED DE OPOTUNIDADES PARA LOS ESTUDIANTES DE LA COMUNA DE COELEMU,ITATA,COELEMU, $ 489.478 ,1009,2-8-2024,333,08-04-2025,N/A,FIRMADO,05-06-2025,46/12.06.2025,TOMADO DE RAZON,01-09-2025,,,
24,03,,40063698,MUNICIPALIDAD DE BULNES,"TRANSFERENCIA MEJORAMIENTO, SERVICIOS EDUCATIVOS, COMUNA DE BULNES ",DIGUILLÍN,BULNES, $ 557.209 ,986,11-7-2024,325,07-04-2025,N/A,FIRMADO,30-05-2025,45/12.06.2025,TOMADO DE RAZON,27-08-2025,,,
33,03,125,40055906,MUNICIPALIDAD DE COELEMU,"MEJORAMIENTO ESTABILIZADO DE CAMINOS DIVERSOS SECTORES, COMUNA DE COELEMU",ITATA,COELEMU, $ 166.713 ,130,4-2-2025,148,7-2-2025,N/A,FIRMADO,14-02-2025,228/06.03.2025,N/A,N/A,,,
24,03,480,40059005,MUN. CH VIEJO,"TRANSFERENCIA CENTRO INTEGRAL DE LA MUJER, COMUNA DE CHILLÁN VIEJO",DIGUILLÍN,CHILLÁN VIEJO, $ 181.710 ,891/2024,7-3-2024,,,,SIN CONVENIO ,,,,,,,
33,03,125,40065624,MUNICIPALIDAD DE YUNGAY,"CONSTRUCCIÓN MULTICANCHA SECTOR PANGAL DEL LAJA Y MEJORAMIENTO MULTI. SECTOR CENTRO, YUNGAY",DIGUILLÍN,YUNGAY, $ 157.088 ,130,4-2-2025,148,07-02-2025,N/A,FIRMADO,11-02-2025,173/18.02.2025,N/A,N/A,320/20.02.2025,Carlos Fernando Jungjohann Muñoz,164/13.02.2025
24,01,276,40058752,UNACH,TRANSFERENCIA PLATAFORMA WEB-APP MÓVIL INTEGRADA EN RED PARA REDUCIR MORTALIDAD/ MORBILIDAD POR INFARTO AGUDO AL MIOCARDIO Y ACCIDENTE VASCULAR ENCEFÁLICO,REGIONAL,REGIONAL, $ 320.000 ,894/2024,7-3-2024,13,27/03/2024,EN CONTRALORIA,FIRMADO,,,,,,,
24,01,264,40050689,INIA,BIOINOCULANTE PARA PRODUCION SUSTENTABLE DE TRIGO ,REGIONAL,REGIONAL, $ 190.000 ,,,10,10/01/2024,N/A,SIN CONVENIO ,,,,,,,
31,02,,40059697,CARABINEROS,"CONSTRUCCION ESCUELA DE FORMACIÓN DE CARABINEROS, SEDE ÑUBLE",REGIONAL,REGIONAL, $ 1.107.624 ,1043,12-9-2024,7,28-02-2025,TOMADA DE RAZON,FIRMADO,15-05-2025,34/26.05.2025,TOMADO DE RAZON,17-06-2025,,,
29,"07, 06",,40055489,BOMBEROS,"ADQUISICION DE SISTEMA DE GESTION TACTICO PARA EMERGENCIAS, BOMBEROS DE ÑUBLE",REGIONAL,REGIONAL, $ 300.640 ,1231,30-11-2023,1231,30/11/2023,N/A,SIN CONVENIO ,,,,,,,
29,03,,40064469,SENAPESCA,"ADQUISICIÓN DE EQUIPOS PARA LA FISCALIZACIÓN DE PESCA ILEGAL, REGIÓN DE ÑUBLE",REGIONAL,REGIONAL, $ 65.256 ,268,17-3-2025,,,,SIN CONVENIO ,,,,,,,
29,03,,40063971,MUNICIPALIDA QUILLON,ADQUISICIÓN EQUIPAMIENTO PARA SALA DE COMPUTACIÓN DE ESCUELA HEROES DE ITATA. QUILLÓN,DIGUILLÍN,QUILLÓN , $ 57.039 ,268,17-3-2025,,,,FIRMADO,,,,,,,
29,03,,40041601,MUN. QUIRIHUE,"ADQUISICION CLINICA MOVIL, COMUNA DE QUIRIHUE",ITATA,QUIRIHUE, $ 149.990 ,N/A,N/A,64,13/02/2024,N/A,SIN CONVENIO ,,,,,,,
24,01,273,40056462,UDEC,"TRANSFERENCIA REMEDIACION DE LA LAGUNA AVENDAÑO, COMUNA QUILLON",DIGUILLÍN,QUILLÓN , $ 292.835 ,N/A,N/A,47,27/03/2024,EN CONTRALORIA,SIN CONVENIO ,,,,,,,
24,01,274,40054784,UNACH,TRANSFERENCIA FUNCIONES EJECUTIVAS Y APRENDIZAJE SIGNIFICATIVO EN BULNES CHILLÁN Y SAN NICOLÁS,REGIONAL,REGIONAL, $ 230.630 ,891/2024,7-3-2024,47,27/03/2024,EN CONTRALORIA,SIN CONVENIO ,,,,,,,
24,01,275,40058764,UCSC,TRANSFERENCIA RED DE PRODUCTORES AGRÍCOLAS PARA LAS COMPRAS PÚBLICAS PARA LA REGIÓN DE ÑUBLE,REGIONAL,REGIONAL, $ 220.000 ,891/2024,7-3-2024,47,27/03/2024,EN CONTRALORIA,SIN CONVENIO ,,,,,,,
24,03,484,40057900,U. DE CHILE,TRANSFERENCIA LA PAJA DE TRIGO DEL VALLE DEL ITATA: UNA OPORTUNIDAD DE DESARROLLO DE ECONOMÍA CIRCULAR Y SOSTENIBLE,ITATA,ITATA, $ 180.524 ,891/2024,7-3-2024,47,27/03/2024,EN CONTRALORIA,SIN CONVENIO ,,,,,,,
33,01,001,40053724,BOMBEROS,"ADQUISICION MATERIAL MAYOR Y MENOR PARA GRANDES EMERGENCIAS, BOMBEROS DE ÑUBLE",REGIONAL,REGIONAL, $ 2.647.633 ,713/2023,20-7-2023,,,,SIN CONVENIO ,,,,,,,
33,01,001,40055551,BOMBEROS,REPOSICION CARROBOMBA PARA LA 4TA COMPAÑIA DEL CUERPO DE BOMBEROS DE YUNGAY,,YUNGAY, $ 332.640 ,,,,,N/A,SIN CONVENIO ,,,,,,,
33,03,,40010832,INFOR,CAPACITACION INNOVACION Y COMPETITIVIDAD PARA LA CONSTRUCCION CON MADERA PARA LA REGION DE ÑUBLE,REGIONAL,REGIONAL, $ 292.004 ,963/2024,25-4-2024,,,,SIN CONVENIO ,,,,,,,
33,01,,40054598,UNACH,TRANSFERENCIA APOYO A LA COMPETITIVIDAD DE EMPRENDIMIENTOS DE TURISMO Y AGROALIMENTOS DE ÑUBLE,REGIONAL,REGIONAL, $ 378.925 ,963/2024,25-4-2024,,,,SIN CONVENIO ,,,,,,,
29,05,,40012961,ASOCIACION PUNILLA,"ADQUISICIÓN MAQUINARIA MUNICIPAL, COMUNA SAN CARLOS, ASOCIACIÓN PUNILLA",PUNILLA,PUNILLA, $ 483.572 ,420,18-6-2024,420,18-06-2024,N/A,SIN CONVENIO ,,,,,,,
29,05,,40026215,ASOCIACION PUNILLA,"ADQUISICIÓN DE CONTENEDORES DE RSD, COMUNA DE SAN FABIÁN, ASOC PUNILL",PUNILLA,PUNILLA, $ 160.905 ,420,18-6-2024,420,18-06-2024,N/A,SIN CONVENIO ,,,,,,,
29,03,,40020095,ASOCIACION PUNILLA,"ADQUISICIÓN CAMIÓN ALZA HOMBRE, COMUNA DE SAN CARLOS, ASOC. PUNILLA",PUNILLA,PUNILLA, $ 115.299 ,420,18-6-2024,420,18-06-2024,N/A,SIN CONVENIO ,,,,,,,
29,05,,40055495,ASOCIACION PUNILLA,"ADQUISICÓN DE CONTENEDORES DE RESIDUOS DOMICILIARIOS, COMUNA DE ÑIQUÉN, ASOCIACIÓN",PUNILLA,PUNILLA, $ 224.535 ,420,18-6-2024,420,18-06-2024,N/A,SIN CONVENIO ,,,,,,,
29,05,,40055560,ASOCIACION PUNILLA,"ADQUISICIÓN DE CONTENEDORES DE RESIDUOS DOMICILIARIOS, COMUNA DE COIHUECO, ASOCIACIO",PUNILLA,PUNILLA, $ 201.419 ,420,18-6-2024,420,18-06-2024,N/A,SIN CONVENIO ,,,,,,,
29,05,,40020873,,"ADQUISICIÓN DE CONTENEDORES RSD, COMUNA DE SAN CARLOS, ASOCIACIÓN PUNILLA",PUNILLA,PUNILLA, $ 323.376 ,551,23-7-2024,551,23-07-2024,N/A,SIN CONVENIO ,,,,,,,
29,03,,40059166,MUNICIPALIDAD DE TREHUACO,ADQUISICIÓN VEHÍCULOS MUNICIPALES COMUNA DE TREHUACO,ITATA,TREHUACO, $ 126.368 ,551,23-7-2024,551,23-07-2024,N/A,SIN CONVENIO ,,,,,,,
33,03,,40065365,INDESPA,TRANSFERENCIA FOMENTO Y DESARROLLO PRODUCTIVO PESCA ARTESANAL DE LA REGION DE ÑUBLE,REGIONAL,REGIONAL, $ 600.000 ,1059,27-9-2024,,,,SIN CONVENIO ,,,,,,,
29,05,,40065265,SERVICIO SALUD,"ADQUISICION RESONADOR MAGNETICO PARA LA REGION DE ÑUBLE, HOSPITAL CLINICO HERMINAN MARTIN",REGIONAL,REGIONAL, $ 1.847.069 ,1065,3-10-2024,,,,SIN CONVENIO ,,,,,,,
24,03,,40064354,SERVICIO SALUD,TRANSFERENCIA PARA REDUCCION LISTA DE ESPERA QUIRURGICA Y ESPECIALIDAD DE LA REGION DE ÑUBLE,REGIONAL,REGIONAL, $ 2.181.183 ,1024,14-8-2024,,,,SIN CONVENIO ,,,,,,,
33,03,125,40061495,MUNICIPALIDAD DE COBQUECURA,"CONSTRUCCIÓN CAMARINES INCLUSIVOS ESTADIO FISCAL, COMUNA DE COBQUECURA",ITATA,COBQUECURA , $ 170.203 ,36,8-1-2025,148,2/7/2025,,FIRMADO,11-02-2025,170/18.02.2025,N/A,N/A,321/20.02.2025,Javier Eduardo Brito Aguayo,164/13.02.2025
33,03,125,40065623,MUNICIPALIDAD DE YUNGAY,"REPOSICIÓN SEDE COMUNITARIA POBLACIÓN LA CONCEPCIÓN, COMUNA DE YUNGAY",DIGUILLÍN,YUNGAY, $ 112.429 ,36,8-1-2025,148,07-02-2025,N/A,FIRMADO,11-02-2025,172/18.02.2025,N/A,N/A,320/20.02.2025,Carlos Fernando Jungjohann Muñoz,164/13.02.2025
33,03,125,40065908,MUNICIPALIDAD DE RANQUIL,"CONSTRUCCIÓN PLAZOLETAS VILLA RÍO  ITATA Y BATUCO, COMUNA DE RÁNQUIL",ITATA,RANQUIL, $ 174.598 ,62,15-1-2025,148,07-02-2025,N/A,FIRMADO,14-02-2025,187/20.02.2025,N/A,N/A,326/21.02.2025,Jorge Abraham Oñate Castro,164/13.02.2025
33,03,125,40065098,MUNICIPALIDAD DE SAN CARLOS ,"CONSTRUCCIÓN CENTRO DEPORTIVO VECINAL LAS ARBOLEDAS, SAN CARLOS",PUNILLA,SAN CARLOS, $ 136.318 ,62,15-1-2025,,,N/A,FIRMADO,,,,,,,
33,03,125,40064422,MUNICIPALIDAD DE CHILÁN VIEJO,"CONSTRUCCIÓN POZO PROFUNDO, SECTOR LAS RAÍCES, CHILLÁN VIEJO",DIGUILLÍN,CHILLÁN VIEJO, $ 121.275 ,62,15-1-2025,148,07-02-2025,,FIRMADO,11-02-2025,197/26.02.2025,N/A,N/A,346/27.02.2025,,
33,03,125,40065498,MUNICIPALIDAD DE COBQUECURA,"MEJORAMIENTO ESPACIO CENTRAL LICEO DIEGO MISSENE, COMUNA DE COBQUECURA",ITATA,COBQUECURA, $ 150.655 ,62,15-1-2025,148,2/7/2025,,FIRMADO,11-02-2025,171/18.02.2025,N/A,N/A,321/20.02.2025,Javier Eduardo Brito Aguayo,164/13.02.2025
33,03,125,40066142,MUNICIPALIDAD DE ÑIQUEN ,MEJORAMIENTO ILUMINACIÓN PÚBLICA EN DISTINTOS SECTORES DE LA COMUNA DE ÑIQUÉN,PUNILLA,ÑIQUEN, $ 145.286 ,62,15-1-2025,148,2/7/2025,N/A,FIRMADO,,,,,,,
29,03,,40060133,PDI,"ADQUISICIÓN FLOTA VEHICULAR, REGIÓN POLICIAL DE ÑUBLE-PDI",REGIONAL,REGIONAL, $ 2.445.472 ,1021,8-8-2024,,,,SIN CONVENIO ,,,,,,,
24,01,,40065252,SEREMI DE TRANSPORTE,"TRANSFERENCIA RENOVACION DE BUSES, MUNIBUSES, TROLEBUSES, TAXIBUSES Y TAXIS COLECTIVOS ",REGIONAL,REGIONAL, $ 3.502.000 ,1157/2025,5-3-2025,,,,-,,,,,,,
24,01,,40068588,MI TEA,TRANSFERENCIA CONSTRUYENDO PUENTES DE APOYO PARA EL AUTISMO EN LA REGIÓN DE ÑUBLE,REGIONAL,REGIONAL, $ 930.585 ,1103,5-12-2024,,,,FIRMADO,,,,,,,
24,03,,40067558,PROCHILE,TRANSFERENCIA PROMOCION DE EXPORTACIONES MULTISECTORIAL ÑUBLE,REGIONAL,REGIONAL, $ 1.456.735 ,1117,18-12-2024,,,,SIN CONVENIO ,,,,,,,
29,05,,40065324,ASOCIACION PUNILLA,ADQUISICION DE MINICARGADORES PARA LA MENTENCIÓN DE ESPACIOS PUBLICOS ,PUNILLA,PUNILLA, $ 525.211 ,1119,18-12-2024,,,,SIN CONVENIO ,,,,,,,
31,02,,40049525,NINHUE,REPOSICIÓN ESCUELA GLORIA NAVALES COMUNA DE NINHUE,ITATA,NINHUE, $ 181.922 ,1120,18-12-2024,,,,SIN CONVENIO ,,,,,,,
31,02,,40029137,CHILLÁN VIEJO,"AMPLIACIÓN AV. REINO DE CHILE, CHILLÁN VIEJO",DIGUILLÍN,CHILLÁN VIEJO, $ 179.928 ,1121,18-12-2024,,,,SIN CONVENIO ,,,,,,,
29,03,,40063741,ARMADA DE CHILE,ADQUISICION DE UNIDAD DE DESPLIEGUE DE POLICIA MARITIMA PARA LA REGION DE ÑUBLE,REGIONAL,REGIONAL, $ 476.714 ,1125,19-12-2024,,,,SIN CONVENIO ,,,,,,,
33,03,,40067308,UBB,"TRANSFERENCIA TRAZABILIDAD Y VALIDACION VINOS DEL VALLE DEL ITATA, REGION DE ÑUBLE",REGIONAL,REGIONAL, $ 482.500 ,1156/2025,19-12-2024,,,,SIN CONVENIO ,,,,,,,
31,02,,40021911,MUNICIPALIDAD DE COELEMU,"REPOSICION TOTAL ESCUELA FELIPE CUBILLO SIGAL, COMUNA DE COELEMU",ITATA,COELEMU, $ 538.489 ,107,8-2-2024,7,28-02-2025,TOMADA DE RAZON,FIRMADO,10-04-2025,20/17.04.2025,TOMADO DE RAZON,14-05-2025,708/15.05.2025,INVERSIONES,
24,03,490,40063900,Municipalidad de Cobquecura,Transferencia para mejorar la calidad de la educación en las escuelas comuna de Cobquecura,ITATA,COBQUECURA, $ 108.964 ,1200,26-12-2024,217,04-03-2025,,FIRMADO,06-03-2025,,N/A,N/A,,,
24,03,490,40064140,MUNICIPALIDAD DE SAN NICOLAS,Transferencia acceso al aprendizaje para todos los alumnos del sector rural de San Nicolás,PUNILLA,SAN NICOLAS, $ 444.690 ,159,12-2-2025,220,04-03-2025,,FIRMADO,,,,,,DIDESOH/GONZALO SANDOVAL ,
24,03,490,40046008,MUNICIPALIDAD DE YUNGAY,"Transferencia mejoramiento acceso y permanencia estab. Educacionales, comuna de Yungay",DIGUILLÍN,YUNGAY, $ 329.468 ,1200,26-12-2024,192,21.02.2025,,FIRMADO,,,,,,,
24,03,490,40064065,MUNICIPALIDAD DE PEMUCO,"Transferencia programa de mejoramiento asistencia de alumnos de escuelas rurales, comuna de Pemuco",DIGUILLÍN,PEMUCO, $ 143.198 ,159,12-2-2025,267,17-3-2025,,FIRMADO,17-03-2025,287/24.03.2025,N/A,N/A,481/25.03.2025,DIDESOH/GONZALO SANDOVAL ,
24,03,490,40063496,MUNICIPALIDAD DE RANQUIL,Transferencia programa de recuperación asistencia escolar en la comuna de Ránquil,ITATA,RANQUIL, $ 278.299 ,159,12-2-2025,192,21-2-2025,N/A,FIRMADO,13-03-2025,270/18.03.2025,N/A,,482/25.03.2025,DIDESOH,
24,03,490,40064079,Municipalidad de Quillón,Transferencia programa de recuperación asistencia escolar en la comuna de Quillón,DIGUILLÍN,QUILLÓN , $ 237.437 ,159,12-2-2025,220,04-03-2025,,FIRMADO,06-03-2025,271/18.03.2025,N/A,N/A,483/25.03.2025,DIDESOH/GONZALO SANDOVAL ,
24,03,490,40064063,Municipalidad de El Carmen,"Transferencia programa mejoramiento calidad de la educación comuna de El Carmen, región de Ñuble",DIGUILLÍN,EL CARMEN , $ 262.102 ,159,12-2-2025,267,17-3-2025,,FIRMADO,18-03-2025,288/24.03.2025,N/A,N/A,,DIDESOH/GONZALO SANDOVAL ,
24,03,490,40064316,MUNICIPALIDAD DE TREHUACO,TRANSFERENCIA MEJORAMIENTO DEL RENDIMIENTO ACADEMICO DE ENSEÑANZA MEDIO TREHUACO,ITATA,TREHUACO, $ 90.042 ,159,12-2-2025,163,12-2-2025,,FIRMADO,27-02-2025,252/13.03.2025,N/A,N/A,429/14.03.2025,DIDESOH/GONZALO SANDOVAL ,
33,03,125,40065096,MUNICIPALIDAD DE SAN CARLOS ,"CONSTRUCCIÓN SEDE SOCIAL EL BOSQUE, SAN CARLOS.",PUNILLA,SAN CARLOS, $ 161.800 ,1143,11-12-2024,,,N/A,SIN CONVENIO ,,,,,,,
29,03,,40065143,MUNICIPALIDAD DE BULNES ,ADQUISICIÓN FURGÓN DE SOPORTE PARA CUERPO DE BOMBEROS DE BULNES,DIGUILLÍN,BULNES , $ 53.600 ,308,31-3-2025,,,,SIN CONVENIO ,,,,,,,
24,03,483,40058700,UBB,TRANSFERENCIA INDUSTRIALIZACION DE LA VIVIENDA EN MADERA DE LA REGION DE ÑUBLE,REGIONAL,REGIONAL,,,,,,,SIN CONVENIO ,,,,,,,
29,03,,40053769,MUNICIPALIDAD DE CHILLAN,"ADQUISICION TERRENO EN SECTOR VILLA FERROCAR, CHILLAN",DIGUILLÍN,CHILLAN, $ 200.000 ,308,31-3-2025,324,07.04.2025,N/A,EN FIRMA DE MUNICIPIO,,,,,,,
29,05,,40059011,ASOCIACION DE MUNICIPALIDADES DEL PUNILLA,"ADQUISICION CAMARINES Y BAÑOS MODULARES PROVINCIA DE PUNILLA, REGION DE ÑUBLE",PUNILLA,PUNILLA, $ 1.059.300 ,1152,28-02-2025,,,,SIN CONVENIO ,,,,,,,
24,03,,40065054,DGA,"SANEAMIENTO DERECHOS DE AGUA, REGION DE ÑUBLE",REGIONAL,REGIONAL, $ 1.198.595 ,1158,05-03-2025,,,,SIN CONVENIO ,,,,,,,
24,01,,40067303,UCSC,TRANSFERENCIA FORTALECIMIENTO DE LA COMPETITIVIDAD EN MIPYMES DE LA REGION DE ÑUBLE,REGIONAL,REGIONAL, $ 794.000 ,1169,26-03-2025,,,,SIN CONVENIO ,,,,,,,
24,03,,40067306,UBB,TRANSFERENCIA BRANDING Y COMERCIALIZACIÓN DEL VALLE DEL ITATA DE LA REGIÓN DE ÑUBLE,REGIONAL,REGIONAL, $ 194.400 ,1170,26-03-2025,,,,SIN CONVENIO ,,,,,,,
24,01,,40067311,UNACH,TRANSFERENCIA DE REDES PARA CONECTAR: CONECTIVIDAD A INTERNET REGIÓN DE ÑUBLE,REGIONAL,REGIONAL, $ 275.000 ,1170,26-03-2025,,,,SIN CONVENIO ,,,,,,,
24,01,,40067349,UNACH,TRANSFERENCIA APOYO A LA COMPETITIVIDAD DE EMPRENDIMIENTOS AGRO Y TURISTICO DE ÑUBLE,REGIONAL,REGIONAL, $ 392.000 ,1170,26-03-2025,,,,SIN CONVENIO ,,,,,,,
24,01,,40067286,UNACH,TRANSFERENCIA TECNOLOGICA DE MONITOREO Y GESTION DE FUGAS DE AGUA A TIEMPO REAL PARA ÑUBLE,REGIONAL,REGIONAL, $ 290.000 ,1170,26-03-2025,,,,SIN CONVENIO ,,,,,,,
24,01,,40067533,UNIVERSIDAD MIGUEL DE CERVANTES ,ECOOLOGIC FRUIT: INICIATIVA DE TRANSFERENCIA TECNOLOGICA PARA LA ADAPTACION AL CAMBIO CLIMATICO DE AGRUPACIONES DE PRODUCTORES FRUTICOLAS Y HORTICULTORES DE LA REGION DE ÑUBLE,REGIONAL,REGIONAL, $ 330.000 ,1170,26-03-2025,,,,SIN CONVENIO ,,,,,,,
24,03,,40067327,UBB,"TRANSFERENCIA CLINICA TECNOLOGICA MOVIL, DIGITA ÑUBLE",REGIONAL,REGIONAL, $ 399.500 ,1170,26-03-2025,,,,SIN CONVENIO ,,,,,,,
24,01,,40067010,UDEC,TRANSFERENCIA TELESALUD PARA ÑUBLE: FORTALECIMIENTO LA SALUD,REGIONAL,REGIONAL, $ 400.000 ,1170,26-03-2025,,,,SIN CONVENIO ,,,,,,,
31,02,,40055244,MUNICIPALIDAD DE CHILLAN,"AMPLIACION SENEAMIENTO SANITARIO MONTERRICO, CHILLAN",DIGUILLÍN,CHILLÁN, $ 1.789.345 ,1194,15-05-2025,,,,SIN CONVENIO ,,,,,,,
31,02,,40052689,SAN NICOLAS,"CONSERVACION SALA CUNA Y JARDIN INFANTIL LOS ENANITOS, SAN NICOLAS",PUNILLA,SAN NICOLAS, $ 206.037 ,1053,23-6-2025,,,,SIN CONVENIO ,,,,,,,
31,01,,40051768,SERVIU,"CONSTRUCCION PARQUE LA RUFINA, COMUNA DE CHILLAN",REGIONAL,CHILLAN, $ 5.756.722 ,1164,13-3-2025,11,19-03-2025,TOMADA DE RAZON,FIRMADO,,,,,,,
24,01,,40059046,CORPORACION EDUCACIONAL PERSEVERA ,TRANSFERENCIA ENFATIZANDO LA INCLUSION Y EL CRECIMIENTO DE LAS PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS EN LA REGION DE ÑUBLE,REGIONAL,REGIONAL, $ 1.485.636 ,1239/2025,3-7-2025,,,,SIN CONVENIO ,,,,,,,
24,01,,CVC-AD-39,COMITE APICOLA LAS CAMELIAS DE BULNES ,"PRIMER CONGRESO NACIONAL DE APICULTORES EN LA REGIÓN DE ÑUBLE, POR UNA APICULTURA DIVERSIFICADA AÑO 2025",DIGUILLÍN,BULNES, $ 24.064 ,1273/2025,7-8-2025,,,,FIRMADO,,,,,,,
24,01,,CVC-AD-40,CORPORACION CULTURAL MUNICIPAL DE LA COMUNA  DE CHILLÁN,CULTURA CHILLÁN 2025,DIGUILLÍN,CHILLÁN, $ 284.583 ,1274/2025,7-8-2025,,,,FIRMADO,,,,,,,
24,01,,CVC-AD-41,AGRUPACIÓN DE PADRES Y AMIGOS DE PERSONAS CON SINDROME DE DOWN,"HACIA UNA ESCUELA DE ARTES Y OFICIOS PARA PERSONAS CON SINDROME DE DOWN Y OTRAS DISCAPACIDADES, EN LA REGION DE ÑUBLE",REGIONAL,REGIONAL, $ 21.991 ,1278/2025,21-8-2025,,,,FIRMADO,,,,,,,
